info @storybook/react v6.0.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (10 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Applications/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Applications/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Applications/projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Applications/projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Applications/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 76/101 modules 25 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 94/101 modules 7 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 95/101 modules 6 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/101 modules 5 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/101 modules 4 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 98/101 modules 3 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 99/101 modules 2 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/101 modules 1 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 101/101 modules 0 active 
<s> [webpack.Progress] 22% building 101/102 modules 1 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 101/103 modules 2 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 22% building 101/104 modules 3 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 101/105 modules 4 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 101/106 modules 5 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 101/107 modules 6 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 101/108 modules 7 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /Applications/projects/storybook/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Applications/projects/storybook/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Applications/projects/storybook/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /Applications/projects/storybook/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /Applications/projects/storybook/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Applications/projects/storybook/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Applications/projects/storybook/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Applications/projects/storybook/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Applications/projects/storybook/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Applications/projects/storybook/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Applications/projects/storybook/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Applications/projects/storybook/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /Applications/projects/storybook/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active /Applications/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active /Applications/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active /Applications/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 23% building 110/133 modules 23 active /Applications/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /Applications/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /Applications/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /Applications/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Applications/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 23% building 114/140 modules 26 active /Applications/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 23% building 114/141 modules 27 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 23% building 114/142 modules 28 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 23% building 114/143 modules 29 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 23% building 114/144 modules 30 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 23% building 114/145 modules 31 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 23% building 114/146 modules 32 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 115/146 modules 31 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 116/146 modules 30 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 117/146 modules 29 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 118/146 modules 28 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 119/146 modules 27 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 119/147 modules 28 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 24% building 120/147 modules 27 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 24% building 120/148 modules 28 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 24% building 120/149 modules 29 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 24% building 121/149 modules 28 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 24% building 121/150 modules 29 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 24% building 122/150 modules 28 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 24% building 123/150 modules 27 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 24% building 124/150 modules 26 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 24% building 124/151 modules 27 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 24% building 124/152 modules 28 active /Applications/projects/storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Applications/projects/storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Applications/projects/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Applications/projects/storybook/taskbox/src/index.css
<s> [webpack.Progress] 25% building 125/152 modules 27 active /Applications/projects/storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Applications/projects/storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Applications/projects/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Applications/projects/storybook/taskbox/src/index.css
<s> [webpack.Progress] 25% building 126/152 modules 26 active /Applications/projects/storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Applications/projects/storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Applications/projects/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Applications/projects/storybook/taskbox/src/index.css
<s> [webpack.Progress] 25% building 126/153 modules 27 active /Applications/projects/storybook/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 25% building 126/154 modules 28 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/object-keys.js
